Tote Colour,Loop,Suffix,Number,code
Blue,Module,C0501,STA005,C0501STA005
Blue,Module,C0502,ACH023,C0502ACH023
Blue,Module,C0502,ACH025,C0502ACH025
Blue,Module,C0502,ACH033,C0502ACH033
Blue,Module,C0502,ACH043,C0502ACH043
Blue,Module,C0502,ACL027,C0502ACL027
Blue,Module,C0502,ACL028,C0502ACL028
Blue,Module,C0502,ACL035,C0502ACL035
Blue,Module,C0502,ACL045,C0502ACL045
Blue,Module,C0502,RD031,C0502RD031
Blue,Module,C0502,RDC029,C0502RDC029
Blue,Module,C0502,RDC036,C0502RDC036
Blue,Module,C0502,RDC038,C0502RDC038
Blue,Module,C0502,RDC040,C0502RDC040
Blue,Module,C0502,RDC042,C0502RDC042
Blue,Module,C0502,RDC046,C0502RDC046
Blue,Module,C0502,RDC048,C0502RDC048
Blue,Module,C0502,RDC050,C0502RDC050
Blue,Module,C0502,STA024,C0502STA024
Blue,Module,C0502,STA026,C0502STA026
Blue,Module,C0502,STA030,C0502STA030
Blue,Module,C0502,STA032,C0502STA032
Blue,Module,C0502,STA034,C0502STA034
Blue,Module,C0502,STA039,C0502STA039
Blue,Module,C0502,STA041,C0502STA041
Blue,Module,C0502,STA044,C0502STA044
Blue,Module,C0502,STA049,C0502STA049
Blue,Module,C0502,STA051,C0502STA051
Blue,Module,C0503,ACH186,C0503ACH186
Blue,Module,C0503,BCH109,C0503BCH109
Blue,Module,C0503,BCH121,C0503BCH121
Blue,Module,C0503,BCL108,C0503BCL108
Blue,Module,C0503,RDC010,C0503RDC010
Blue,Module,C0503,RDC104,C0503RDC104
Blue,Module,C0503,RDC107,C0503RDC107
Blue,Module,C0503,RDC110,C0503RDC110
Blue,Module,C0503,STA105,C0503STA105
Blue,Module,C0504,ACH123,C0504ACH123
Blue,Module,C0504,ACH125,C0504ACH125
Blue,Module,C0504,ACH133,C0504ACH133
Blue,Module,C0504,ACH143,C0504ACH143
Blue,Module,C0504,ACL127,C0504ACL127
Blue,Module,C0504,ACL128,C0504ACL128
Blue,Module,C0504,ACL135,C0504ACL135
Blue,Module,C0504,ACL145,C0504ACL145
Blue,Module,C0504,ACL210,C0504ACL210
Blue,Module,C0504,BCL204,C0504BCL204
Blue,Module,C0504,RD0131,C0504RD0131
Blue,Module,C0504,RDC129,C0504RDC129
Blue,Module,C0504,RDC136,C0504RDC136
Blue,Module,C0504,RDC138,C0504RDC138
Blue,Module,C0504,RDC140,C0504RDC140
Blue,Module,C0504,RDC142,C0504RDC142
Blue,Module,C0504,RDC146,C0504RDC146
Blue,Module,C0504,RDC148,C0504RDC148
Blue,Module,C0504,RDC150,C0504RDC150
Blue,Module,C0504,RDC202,C0504RDC202
Blue,Module,C0504,RDC205,C0504RDC205
Blue,Module,C0504,RDC209,C0504RDC209
Blue,Module,C0504,RDC211,C0504RDC211
Blue,Module,C0504,RDC212,C0504RDC212
Blue,Module,C0504,RDC214,C0504RDC214
Blue,Module,C0504,STA124,C0504STA124
Blue,Module,C0504,STA126,C0504STA126
Blue,Module,C0504,STA130,C0504STA130
Blue,Module,C0504,STA132,C0504STA132
Blue,Module,C0504,STA139,C0504STA139
Blue,Module,C0504,STA141,C0504STA141
Blue,Module,C0504,STA144,C0504STA144
Blue,Module,C0504,STA149,C0504STA149
Blue,Module,C0504,STA151,C0504STA151
Blue,Module,C0504,STA201,C0504STA201
Blue,Module,C0504,STA203,C0504STA203
Blue,Module,C0504,STA208,C0504STA208
Blue,Module,C0504,STA213,C0504STA213
Blue,Module,C0601,ACH086,C0601ACH086
Blue,Module,C0601,BCH009,C0601BCH009
Blue,Module,C0601,BCH021,C0601BCH021
Blue,Module,C0601,BCL008,C0601BCL008
Blue,Module,C0601,RDC003,C0601RDC003
Blue,Module,C0601,RDC004,C0601RDC004
Blue,Module,C0601,RDC007,C0601RDC007
Blue,Module,C0601,STA005,C0601STA005
Blue,Module,C0602,ACH023,C0602ACH023
Blue,Module,C0602,ACH025,C0602ACH025
Blue,Module,C0602,ACH033,C0602ACH033
Blue,Module,C0602,ACH043,C0602ACH043
